## SLURM PROLOG ###############################################################
##    Job ID : 12233813
##  Job Name : vanilla
##  Nodelist : gpu2105
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sat Aug  2 01:12:34 EDT 2025
###############################################################################
Sat Aug  2 01:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:25:00.0 Off |                  N/A |
| 30%   30C    P8              33W / 350W |     35MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     50755      G   /usr/libexec/Xorg                            27MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-02 01:12:40] - Epoch 1/10000, ,it:24 ,Train Loss: 8.3407e-01, Val Loss: 8.9826e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.51, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-02 01:12:40] - Epoch 2/10000, ,it:48 ,Train Loss: 7.6923e-01, Val Loss: 8.7615e-01, best model: 2, LR: 1.0000e-03, epoch time: 0.22, snr: 3.0183e+00, var(R): 7.7781e-01, var(L*R): 1.9498e+01, WD: 5.3924e-02
[2025-08-02 01:12:41] - Epoch 3/10000, ,it:72 ,Train Loss: 6.4364e-01, Val Loss: 7.9894e-01, best model: 3, LR: 1.0000e-03, epoch time: 0.22, snr: 2.0340e+00, var(R): 7.2714e-01, var(L*R): 1.8201e+01, WD: 9.2237e-02
[2025-08-02 01:12:41] - Epoch 4/10000, ,it:96 ,Train Loss: 6.1200e-01, Val Loss: 7.9131e-01, best model: 4, LR: 1.0000e-03, epoch time: 0.22, snr: 2.2796e+00, var(R): 6.1843e-01, var(L*R): 1.5455e+01, WD: 1.5634e-01
[2025-08-02 01:12:41] - Epoch 5/10000, ,it:120 ,Train Loss: 6.0414e-01, Val Loss: 7.8745e-01, best model: 5, LR: 1.0000e-03, epoch time: 0.22, snr: 1.8633e+00, var(R): 6.0702e-01, var(L*R): 1.5134e+01, WD: 1.4412e-01
[2025-08-02 01:12:41] - Epoch 6/10000, ,it:144 ,Train Loss: 5.9460e-01, Val Loss: 7.8461e-01, best model: 6, LR: 1.0000e-03, epoch time: 0.22, snr: 2.0278e+00, var(R): 5.9850e-01, var(L*R): 1.4879e+01, WD: 1.7479e-01
[2025-08-02 01:12:42] - Epoch 7/10000, ,it:168 ,Train Loss: 5.6590e-01, Val Loss: 7.2350e-01, best model: 7, LR: 1.0000e-03, epoch time: 0.22, snr: 1.8996e+00, var(R): 5.9096e-01, var(L*R): 1.4639e+01, WD: 2.1384e-01
[2025-08-02 01:12:42] - Epoch 8/10000, ,it:192 ,Train Loss: 4.8644e-01, Val Loss: 7.0118e-01, best model: 8, LR: 1.0000e-03, epoch time: 0.22, snr: 1.9751e+00, var(R): 5.0957e-01, var(L*R): 1.2615e+01, WD: 2.6691e-01
[2025-08-02 01:12:42] - Epoch 9/10000, ,it:216 ,Train Loss: 4.7321e-01, Val Loss: 6.9330e-01, best model: 9, LR: 1.0000e-03, epoch time: 0.22, snr: 2.7577e+00, var(R): 4.7047e-01, var(L*R): 1.1615e+01, WD: 3.5137e-01
[2025-08-02 01:12:42] - Epoch 10/10000, ,it:240 ,Train Loss: 4.5787e-01, Val Loss: 6.8738e-01, best model: 10, LR: 1.0000e-03, epoch time: 0.22, snr: 1.8647e+00, var(R): 4.6133e-01, var(L*R): 1.1384e+01, WD: 3.5993e-01
[2025-08-02 01:12:42] - Epoch 11/10000, ,it:264 ,Train Loss: 4.4374e-01, Val Loss: 6.6260e-01, best model: 11, LR: 1.0000e-03, epoch time: 0.22, snr: 1.6846e+00, var(R): 4.5305e-01, var(L*R): 1.1163e+01, WD: 3.6743e-01
[2025-08-02 01:12:43] - Epoch 12/10000, ,it:288 ,Train Loss: 4.0141e-01, Val Loss: 6.3570e-01, best model: 12, LR: 1.0000e-03, epoch time: 0.22, snr: 2.0125e+00, var(R): 4.2310e-01, var(L*R): 1.0404e+01, WD: 4.4350e-01
[2025-08-02 01:12:43] - Epoch 13/10000, ,it:312 ,Train Loss: 3.7750e-01, Val Loss: 6.2543e-01, best model: 13, LR: 1.0000e-03, epoch time: 0.22, snr: 1.6692e+00, var(R): 3.8509e-01, var(L*R): 9.5278e+00, WD: 5.0559e-01
[2025-08-02 01:12:43] - Epoch 14/10000, ,it:336 ,Train Loss: 3.7031e-01, Val Loss: 6.2408e-01, best model: 14, LR: 1.0000e-03, epoch time: 0.22, snr: 1.5579e+00, var(R): 3.7129e-01, var(L*R): 9.1937e+00, WD: 5.3745e-01
[2025-08-02 01:12:43] - Epoch 15/10000, ,it:360 ,Train Loss: 3.6702e-01, Val Loss: 6.2201e-01, best model: 15, LR: 9.9999e-04, epoch time: 0.22, snr: 1.0888e+00, var(R): 3.6810e-01, var(L*R): 9.1113e+00, WD: 5.5952e-01
[2025-08-02 01:12:43] - Epoch 16/10000, ,it:384 ,Train Loss: 3.6280e-01, Val Loss: 6.1700e-01, best model: 16, LR: 9.9999e-04, epoch time: 0.22, snr: 1.5281e+00, var(R): 3.6529e-01, var(L*R): 9.0254e+00, WD: 5.2290e-01
[2025-08-02 01:12:44] - Epoch 17/10000, ,it:408 ,Train Loss: 3.4811e-01, Val Loss: 5.9994e-01, best model: 17, LR: 9.9999e-04, epoch time: 0.22, snr: 2.2079e+00, var(R): 3.5879e-01, var(L*R): 8.8529e+00, WD: 5.0048e-01
[2025-08-02 01:12:44] - Epoch 18/10000, ,it:432 ,Train Loss: 3.3566e-01, Val Loss: 5.9700e-01, best model: 18, LR: 9.9999e-04, epoch time: 0.22, snr: 2.2512e+00, var(R): 3.3902e-01, var(L*R): 8.3739e+00, WD: 5.4852e-01
[2025-08-02 01:12:44] - Epoch 19/10000, ,it:456 ,Train Loss: 3.3206e-01, Val Loss: 5.9385e-01, best model: 19, LR: 9.9999e-04, epoch time: 0.22, snr: 3.2300e+00, var(R): 3.3294e-01, var(L*R): 8.2300e+00, WD: 6.2996e-01
[2025-08-02 01:12:44] - Epoch 20/10000, ,it:480 ,Train Loss: 3.2883e-01, Val Loss: 5.9398e-01, best model: 19, LR: 9.9999e-04, epoch time: 0.21, snr: 2.4509e+00, var(R): 3.2935e-01, var(L*R): 8.1403e+00, WD: 6.8344e-01
[2025-08-02 01:12:45] - Epoch 21/10000, ,it:504 ,Train Loss: 3.2648e-01, Val Loss: 5.9025e-01, best model: 21, LR: 9.9999e-04, epoch time: 0.22, snr: 2.8868e+00, var(R): 3.2851e-01, var(L*R): 8.1329e+00, WD: 8.4333e-01
[2025-08-02 01:12:45] - Epoch 22/10000, ,it:528 ,Train Loss: 3.2533e-01, Val Loss: 5.9004e-01, best model: 22, LR: 9.9999e-04, epoch time: 0.22, snr: 1.6624e+00, var(R): 3.2504e-01, var(L*R): 8.0157e+00, WD: 6.7798e-01
[2025-08-02 01:12:45] - Epoch 23/10000, ,it:552 ,Train Loss: 3.2485e-01, Val Loss: 5.8998e-01, best model: 23, LR: 9.9999e-04, epoch time: 0.22, snr: 2.3377e+00, var(R): 3.2485e-01, var(L*R): 7.9941e+00, WD: 8.4856e-01
[2025-08-02 01:12:45] - Epoch 24/10000, ,it:576 ,Train Loss: 3.2425e-01, Val Loss: 5.9029e-01, best model: 23, LR: 9.9999e-04, epoch time: 0.21, snr: 2.7519e+00, var(R): 3.2515e-01, var(L*R): 7.9980e+00, WD: 8.6423e-01
[2025-08-02 01:12:45] - Epoch 25/10000, ,it:600 ,Train Loss: 3.2378e-01, Val Loss: 5.8821e-01, best model: 25, LR: 9.9998e-04, epoch time: 0.22, snr: 4.2349e+00, var(R): 3.2558e-01, var(L*R): 8.0050e+00, WD: 8.6172e-01
[2025-08-02 01:12:46] - Epoch 26/10000, ,it:624 ,Train Loss: 3.2189e-01, Val Loss: 5.8568e-01, best model: 26, LR: 9.9998e-04, epoch time: 0.22, snr: 2.7365e+00, var(R): 3.2329e-01, var(L*R): 7.9583e+00, WD: 9.2866e-01
[2025-08-02 01:12:46] - Epoch 27/10000, ,it:648 ,Train Loss: 3.2045e-01, Val Loss: 5.8826e-01, best model: 26, LR: 9.9998e-04, epoch time: 0.21, snr: 1.6329e+00, var(R): 3.2029e-01, var(L*R): 7.8708e+00, WD: 8.6362e-01
[2025-08-02 01:12:46] - Epoch 28/10000, ,it:672 ,Train Loss: 3.1939e-01, Val Loss: 5.8502e-01, best model: 28, LR: 9.9998e-04, epoch time: 0.22, snr: 4.1577e+00, var(R): 3.2274e-01, var(L*R): 7.8899e+00, WD: 9.6363e-01
[2025-08-02 01:12:46] - Epoch 29/10000, ,it:696 ,Train Loss: 3.1902e-01, Val Loss: 5.8707e-01, best model: 28, LR: 9.9998e-04, epoch time: 0.21, snr: 2.5104e+00, var(R): 3.1872e-01, var(L*R): 7.7790e+00, WD: 1.0980e+00
[2025-08-02 01:12:47] - Epoch 30/10000, ,it:720 ,Train Loss: 3.1914e-01, Val Loss: 5.8263e-01, best model: 30, LR: 9.9998e-04, epoch time: 0.22, snr: 2.9209e+00, var(R): 3.2084e-01, var(L*R): 7.8073e+00, WD: 1.0274e+00
[2025-08-02 01:12:47] - Epoch 31/10000, ,it:744 ,Train Loss: 3.1628e-01, Val Loss: 5.8165e-01, best model: 31, LR: 9.9998e-04, epoch time: 0.23, snr: 2.2831e+00, var(R): 3.1653e-01, var(L*R): 7.7199e+00, WD: 9.9921e-01
[2025-08-02 01:12:47] - Epoch 32/10000, ,it:768 ,Train Loss: 3.1276e-01, Val Loss: 5.7692e-01, best model: 32, LR: 9.9997e-04, epoch time: 0.22, snr: 2.4203e+00, var(R): 3.1561e-01, var(L*R): 7.6674e+00, WD: 1.0694e+00
[2025-08-02 01:12:47] - Epoch 33/10000, ,it:792 ,Train Loss: 3.1034e-01, Val Loss: 5.7495e-01, best model: 33, LR: 9.9997e-04, epoch time: 0.22, snr: 2.8817e+00, var(R): 3.1079e-01, var(L*R): 7.5909e+00, WD: 1.0456e+00
[2025-08-02 01:12:47] - Epoch 34/10000, ,it:816 ,Train Loss: 3.0868e-01, Val Loss: 5.7326e-01, best model: 34, LR: 9.9997e-04, epoch time: 0.22, snr: 2.5270e+00, var(R): 3.0962e-01, var(L*R): 7.5756e+00, WD: 1.3016e+00
[2025-08-02 01:12:48] - Epoch 35/10000, ,it:840 ,Train Loss: 3.0775e-01, Val Loss: 5.7225e-01, best model: 35, LR: 9.9997e-04, epoch time: 0.22, snr: 2.2129e+00, var(R): 3.0818e-01, var(L*R): 7.5329e+00, WD: 1.2556e+00
[2025-08-02 01:12:48] - Epoch 36/10000, ,it:864 ,Train Loss: 3.0730e-01, Val Loss: 5.7104e-01, best model: 36, LR: 9.9997e-04, epoch time: 0.22, snr: 2.3531e+00, var(R): 3.0758e-01, var(L*R): 7.5310e+00, WD: 1.1653e+00
[2025-08-02 01:12:48] - Epoch 37/10000, ,it:888 ,Train Loss: 3.0590e-01, Val Loss: 5.6912e-01, best model: 37, LR: 9.9997e-04, epoch time: 0.22, snr: 2.7985e+00, var(R): 3.0660e-01, var(L*R): 7.4925e+00, WD: 1.1401e+00
[2025-08-02 01:12:48] - Epoch 38/10000, ,it:912 ,Train Loss: 3.0508e-01, Val Loss: 5.6893e-01, best model: 38, LR: 9.9996e-04, epoch time: 0.22, snr: 1.7879e+00, var(R): 3.0471e-01, var(L*R): 7.4688e+00, WD: 1.3588e+00
[2025-08-02 01:12:49] - Epoch 39/10000, ,it:936 ,Train Loss: 3.0465e-01, Val Loss: 5.6880e-01, best model: 39, LR: 9.9996e-04, epoch time: 0.22, snr: 2.1982e+00, var(R): 3.0460e-01, var(L*R): 7.4542e+00, WD: 1.3154e+00
[2025-08-02 01:12:49] - Epoch 40/10000, ,it:960 ,Train Loss: 3.0407e-01, Val Loss: 5.6843e-01, best model: 40, LR: 9.9996e-04, epoch time: 0.22, snr: 2.4518e+00, var(R): 3.0441e-01, var(L*R): 7.4461e+00, WD: 1.3335e+00
[2025-08-02 01:12:49] - Epoch 41/10000, ,it:984 ,Train Loss: 3.0378e-01, Val Loss: 5.6856e-01, best model: 40, LR: 9.9996e-04, epoch time: 0.21, snr: 3.2103e+00, var(R): 3.0396e-01, var(L*R): 7.4321e+00, WD: 1.5941e+00
[2025-08-02 01:12:49] - Epoch 42/10000, ,it:1008 ,Train Loss: 3.0483e-01, Val Loss: 5.6809e-01, best model: 42, LR: 9.9996e-04, epoch time: 0.22, snr: 3.4409e+00, var(R): 3.0412e-01, var(L*R): 7.4190e+00, WD: 1.4849e+00
[2025-08-02 01:12:49] - Epoch 43/10000, ,it:1032 ,Train Loss: 3.0814e-01, Val Loss: 5.7130e-01, best model: 42, LR: 9.9995e-04, epoch time: 0.21, snr: 2.0021e+00, var(R): 3.0361e-01, var(L*R): 7.4244e+00, WD: 1.2950e+00
[2025-08-02 01:12:50] - Epoch 44/10000, ,it:1056 ,Train Loss: 3.0697e-01, Val Loss: 5.6825e-01, best model: 42, LR: 9.9995e-04, epoch time: 0.21, snr: 2.9954e+00, var(R): 3.0755e-01, var(L*R): 7.5084e+00, WD: 1.4118e+00
[2025-08-02 01:12:50] - Epoch 45/10000, ,it:1080 ,Train Loss: 3.0464e-01, Val Loss: 5.6753e-01, best model: 45, LR: 9.9995e-04, epoch time: 0.22, snr: 1.9354e+00, var(R): 3.0435e-01, var(L*R): 7.4599e+00, WD: 1.8027e+00
[2025-08-02 01:12:50] - Epoch 46/10000, ,it:1104 ,Train Loss: 3.0349e-01, Val Loss: 5.6735e-01, best model: 46, LR: 9.9995e-04, epoch time: 0.22, snr: 2.3850e+00, var(R): 3.0319e-01, var(L*R): 7.4210e+00, WD: 1.8126e+00
[2025-08-02 01:12:50] - Epoch 47/10000, ,it:1128 ,Train Loss: 3.0306e-01, Val Loss: 5.6606e-01, best model: 47, LR: 9.9995e-04, epoch time: 0.22, snr: 2.7833e+00, var(R): 3.0318e-01, var(L*R): 7.3991e+00, WD: 1.5767e+00
[2025-08-02 01:12:50] - Epoch 48/10000, ,it:1152 ,Train Loss: 3.0196e-01, Val Loss: 5.6553e-01, best model: 48, LR: 9.9994e-04, epoch time: 0.22, snr: 1.8943e+00, var(R): 3.0164e-01, var(L*R): 7.3839e+00, WD: 1.9199e+00
[2025-08-02 01:12:51] - Epoch 49/10000, ,it:1176 ,Train Loss: 3.0123e-01, Val Loss: 5.6506e-01, best model: 49, LR: 9.9994e-04, epoch time: 0.22, snr: 2.1915e+00, var(R): 3.0108e-01, var(L*R): 7.3747e+00, WD: 1.6386e+00
[2025-08-02 01:12:51] - Epoch 50/10000, ,it:1200 ,Train Loss: 3.0030e-01, Val Loss: 5.6467e-01, best model: 50, LR: 9.9994e-04, epoch time: 0.22, snr: 2.3039e+00, var(R): 3.0048e-01, var(L*R): 7.3604e+00, WD: 1.9702e+00
[2025-08-02 01:12:51] - Epoch 51/10000, ,it:1224 ,Train Loss: 2.9971e-01, Val Loss: 5.6437e-01, best model: 51, LR: 9.9994e-04, epoch time: 0.22, snr: 1.9423e+00, var(R): 3.0004e-01, var(L*R): 7.3472e+00, WD: 2.0981e+00
[2025-08-02 01:12:51] - Epoch 52/10000, ,it:1248 ,Train Loss: 2.9986e-01, Val Loss: 5.6457e-01, best model: 51, LR: 9.9993e-04, epoch time: 0.21, snr: 2.2469e+00, var(R): 2.9963e-01, var(L*R): 7.3143e+00, WD: 2.0624e+00
[2025-08-02 01:12:52] - Epoch 53/10000, ,it:1272 ,Train Loss: 2.9929e-01, Val Loss: 5.6423e-01, best model: 53, LR: 9.9993e-04, epoch time: 0.22, snr: 2.4042e+00, var(R): 2.9971e-01, var(L*R): 7.3009e+00, WD: 1.8152e+00
[2025-08-02 01:12:52] - Epoch 54/10000, ,it:1296 ,Train Loss: 2.9895e-01, Val Loss: 5.6381e-01, best model: 54, LR: 9.9993e-04, epoch time: 0.22, snr: 2.6565e+00, var(R): 2.9901e-01, var(L*R): 7.2841e+00, WD: 1.9434e+00
[2025-08-02 01:12:52] - Epoch 55/10000, ,it:1320 ,Train Loss: 2.9969e-01, Val Loss: 5.6523e-01, best model: 54, LR: 9.9993e-04, epoch time: 0.21, snr: 2.4296e+00, var(R): 2.9873e-01, var(L*R): 7.2760e+00, WD: 1.9365e+00
[2025-08-02 01:12:52] - Epoch 56/10000, ,it:1344 ,Train Loss: 3.0249e-01, Val Loss: 5.6718e-01, best model: 54, LR: 9.9992e-04, epoch time: 0.21, snr: 4.0378e+00, var(R): 3.0099e-01, var(L*R): 7.3168e+00, WD: 1.8950e+00
[2025-08-02 01:12:52] - Epoch 57/10000, ,it:1368 ,Train Loss: 3.0497e-01, Val Loss: 5.6737e-01, best model: 54, LR: 9.9992e-04, epoch time: 0.21, snr: 3.7644e+00, var(R): 3.0164e-01, var(L*R): 7.3247e+00, WD: 2.1200e+00
[2025-08-02 01:12:53] - Epoch 58/10000, ,it:1392 ,Train Loss: 3.0260e-01, Val Loss: 5.6365e-01, best model: 58, LR: 9.9992e-04, epoch time: 0.22, snr: 2.7512e+00, var(R): 3.0289e-01, var(L*R): 7.3953e+00, WD: 2.2733e+00
[2025-08-02 01:12:53] - Epoch 59/10000, ,it:1416 ,Train Loss: 2.9919e-01, Val Loss: 5.6294e-01, best model: 59, LR: 9.9991e-04, epoch time: 0.22, snr: 1.8518e+00, var(R): 2.9882e-01, var(L*R): 7.2976e+00, WD: 2.3772e+00
[2025-08-02 01:12:53] - Epoch 60/10000, ,it:1440 ,Train Loss: 2.9781e-01, Val Loss: 5.6209e-01, best model: 60, LR: 9.9991e-04, epoch time: 0.22, snr: 2.4535e+00, var(R): 2.9786e-01, var(L*R): 7.2848e+00, WD: 2.4851e+00
[2025-08-02 01:12:53] - Epoch 61/10000, ,it:1464 ,Train Loss: 2.9639e-01, Val Loss: 5.6132e-01, best model: 61, LR: 9.9991e-04, epoch time: 0.22, snr: 2.1695e+00, var(R): 2.9702e-01, var(L*R): 7.2345e+00, WD: 2.6030e+00
[2025-08-02 01:12:54] - Epoch 62/10000, ,it:1488 ,Train Loss: 2.9585e-01, Val Loss: 5.6089e-01, best model: 62, LR: 9.9991e-04, epoch time: 0.22, snr: 2.4162e+00, var(R): 2.9598e-01, var(L*R): 7.2021e+00, WD: 2.4696e+00
[2025-08-02 01:12:54] - Epoch 63/10000, ,it:1512 ,Train Loss: 2.9569e-01, Val Loss: 5.6187e-01, best model: 62, LR: 9.9990e-04, epoch time: 0.21, snr: 1.8002e+00, var(R): 2.9552e-01, var(L*R): 7.1618e+00, WD: 2.4077e+00
[2025-08-02 01:12:54] - Epoch 64/10000, ,it:1536 ,Train Loss: 2.9585e-01, Val Loss: 5.6300e-01, best model: 62, LR: 9.9990e-04, epoch time: 0.21, snr: 4.3804e+00, var(R): 2.9532e-01, var(L*R): 7.1468e+00, WD: 2.2913e+00
[2025-08-02 01:12:54] - Epoch 65/10000, ,it:1560 ,Train Loss: 2.9669e-01, Val Loss: 5.6234e-01, best model: 62, LR: 9.9990e-04, epoch time: 0.21, snr: 4.5109e+00, var(R): 2.9625e-01, var(L*R): 7.1601e+00, WD: 2.4676e+00
[2025-08-02 01:12:54] - Epoch 66/10000, ,it:1584 ,Train Loss: 2.9612e-01, Val Loss: 5.6033e-01, best model: 66, LR: 9.9989e-04, epoch time: 0.22, snr: 3.9691e+00, var(R): 2.9696e-01, var(L*R): 7.1364e+00, WD: 2.0850e+00
[2025-08-02 01:12:55] - Epoch 67/10000, ,it:1608 ,Train Loss: 2.9542e-01, Val Loss: 5.5999e-01, best model: 67, LR: 9.9989e-04, epoch time: 0.22, snr: 2.3028e+00, var(R): 2.9532e-01, var(L*R): 7.0953e+00, WD: 2.6169e+00
[2025-08-02 01:12:55] - Epoch 68/10000, ,it:1632 ,Train Loss: 2.9383e-01, Val Loss: 5.5838e-01, best model: 68, LR: 9.9989e-04, epoch time: 0.25, snr: 2.2884e+00, var(R): 2.9462e-01, var(L*R): 7.0614e+00, WD: 2.5229e+00
